properties{
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 368,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 552,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 600,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 800,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 952,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 376,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 520,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 464,
  y = 928,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 296,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 360,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 504,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 536,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 1456,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 440,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 672,
  y = 1208,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 544,
  y = 888,
  width = 32,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 160,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 160,
  height = 144,
  pattern = "45",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 112,
  height = 208,
  pattern = "45",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 176,
  height = 96,
  pattern = "45",
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 112,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 48,
  height = 112,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 80,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 112,
  height = 64,
  pattern = "45",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 96,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 256,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 256,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 256,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 256,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 32,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 96,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 80,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 8,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 96,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 112,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 64,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 64,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 80,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 48,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 544,
  width = 8,
  height = 112,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 176,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 96,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 8,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 80,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 112,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 640,
  width = 8,
  height = 208,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 208,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 176,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 160,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 144,
  pattern = "47",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 80,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 64,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 48,
  pattern = "47",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 96,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 536,
  y = 920,
  width = 8,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 32,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 232,
  y = 8,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 208,
  y = 440,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 120,
  y = 536,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 424,
  y = 792,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 8,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 440,
  y = 912,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 608,
  y = 912,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 536,
  y = 952,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 576,
  y = 952,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 352,
  y = 24,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 48,
  height = 48,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 48,
  height = 48,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 48,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 96,
  height = 32,
  pattern = "59",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 80,
  height = 96,
  pattern = "60",
}

tile{
  layer = 0,
  x = 344,
  y = 120,
  width = 48,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 32,
  pattern = "285",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 32,
  pattern = "274",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 32,
  pattern = "286",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 320,
  y = 216,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 936,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 408,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 224,
  y = 744,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 16,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 0,
  x = 160,
  y = 744,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 200,
  y = 792,
  width = 16,
  height = 8,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 776,
  y = 824,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 456,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 24,
