properties{
  width = 64,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 64,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 1384,
  y = 280,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 1304,
  y = 280,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 1320,
  y = 232,
  width = 64,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 1384,
  y = 232,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 1384,
  y = 216,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 0,
  x = 1304,
  y = 232,
  width = 16,
  height = 48,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 1384,
  y = 312,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1304,
  y = 312,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1320,
  y = 312,
  width = 64,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1320,
  y = 352,
  width = 64,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1320,
  y = 336,
  width = 64,
  height = 16,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1272,
  y = 216,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1240,
  y = 216,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1288,
  y = 296,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 1288,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 1240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 1256,
  y = 328,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 1256,
  y = 296,
  width = 32,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 1272,
  y = 248,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1272,
  y = 296,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1240,
  y = 248,
  width = 32,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1240,
  y = 344,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 344,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1272,
  y = 296,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1240,
  y = 360,
  width = 16,
  height = 8,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 16,
  height = 8,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 360,
  width = 16,
  height = 8,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 352,
  width = 16,
  height = 8,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 1288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29_2",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 104,
  width = 128,
  height = 96,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1072,
  y = 96,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1152,
  y = 0,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1152,
  y = 16,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1152,
  y = 200,
  width = 8,
  height = 176,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1152,
  y = 368,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 80,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 80,
  height = 16,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1072,
  y = 200,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1632,
  y = 16,
  width = 16,
  height = 96,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 16,
  height = 96,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1632,
  y = 112,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1600,
  y = 112,
  width = 32,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1600,
  y = 16,
  width = 32,
  height = 96,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1616,
  y = 0,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1584,
  y = 0,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1584,
  y = 72,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1640,
  y = 72,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1592,
  y = 72,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1640,
  y = 32,
  width = 8,
  height = 88,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1640,
  y = 120,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1584,
  y = 40,
  width = 8,
  height = 80,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1584,
  y = 120,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 32,
  height = 32,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 1616,
  y = 16,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1584,
  y = 16,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1592,
  y = 80,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1840,
  y = 64,
  width = 16,
  height = 32,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 1840,
  y = 96,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 176,
  height = 32,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 1648,
  y = 64,
  width = 16,
  height = 32,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 1664,
  y = 96,
  width = 176,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 1648,
  y = 56,
  width = 208,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1848,
  y = 48,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1656,
  y = 48,
  width = 192,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1848,
  y = 48,
  width = 8,
  height = 56,
  pattern = "47",
}

tile{
  layer = 0,
  x = 1848,
  y = 104,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1648,
  y = 56,
  width = 8,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1648,
  y = 104,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1656,
  y = 72,
  width = 192,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1664,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1824,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1792,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1696,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1728,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1760,
  y = 40,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1448,
  y = 192,
  width = 32,
  height = 24,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 80,
  width = 32,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 32,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1360,
  y = 168,
  width = 16,
  height = 32,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1480,
  y = 168,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1488,
  y = 168,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1792,
  y = 120,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1800,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1816,
  y = 240,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1824,
  y = 240,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1408,
  y = 320,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1416,
  y = 320,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1456,
  y = 248,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1472,
  y = 256,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1704,
  y = 144,
  width = 24,
  height = 24,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 152,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1664,
  y = 320,
  width = 32,
  height = 24,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1728,
  y = 152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1776,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1456,
  y = 304,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1416,
  y = 192,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 1416,
  y = 200,
  width = 16,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 1400,
  y = 200,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1400,
  y = 192,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 184,
  width = 32,
  height = 16,
  pattern = "226",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1792,
  y = 224,
  width = 24,
  height = 24,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 224,
  width = 24,
  height = 24,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1792,
  y = 216,
  width = 24,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 1768,
  y = 216,
  width = 24,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 1784,
  y = 216,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1776,
  y = 224,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1792,
  y = 144,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 144,
  width = 24,
  height = 24,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1840,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1408,
  y = 336,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 272,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 288,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1840,
  y = 280,
  width = 16,
  height = 16,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1800,
  y = 280,
  width = 24,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1776,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1752,
  y = 272,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1768,
  y = 328,
  width = 32,
  height = 24,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1808,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1832,
  y = 320,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 984,
  y = 144,
  width = 16,
  height = 32,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 120,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 24,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 64,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = -24,
  width = 32,
  height = 48,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 576,
  y = -24,
  width = 32,
  height = 48,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 904,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1688,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 832,
  width = 16,
  height = 24,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 64,
  height = 56,
  pattern = "90",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 1216,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 32,
  height = 24,
  pattern = "86",
}

tile{
  layer = 0,
  x = 776,
  y = 704,
  width = 32,
  height = 16,
  pattern = "226",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 24,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 848,
  y = 600,
  width = 16,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 24,
  pattern = "123_2",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 8,
  height = 48,
  pattern = "76",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1168,
  y = 88,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1184,
  y = 88,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 64,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = -16,
  width = 32,
  height = 48,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 1200,
  y = -16,
  width = 32,
  height = 48,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 32,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1184,
  y = 64,
  width = 32,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 8,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 1840,
  y = 640,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1856,
  y = 640,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1904,
  y = 576,
  width = 16,
  height = 64,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1856,
  y = 544,
  width = 48,
  height = 96,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1840,
  y = 576,
  width = 16,
  height = 64,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 640,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1840,
  y = 568,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 560,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 568,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1880,
  y = 560,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 560,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1880,
  y = 560,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1896,
  y = 576,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1840,
  y = 600,
  width = 80,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1848,
  y = 616,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1872,
  y = 616,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1856,
  y = 616,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1920,
  y = 560,
  width = 48,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 1968,
  y = 560,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 1920,
  y = 624,
  width = 48,
  height = 16,
  pattern = "92_4",
}

tile{
  layer = 0,
  x = 1968,
  y = 592,
  width = 16,
  height = 32,
  pattern = "92_5",
}

tile{
  layer = 0,
  x = 1920,
  y = 592,
  width = 48,
  height = 32,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 1968,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_6",
}

tile{
  layer = 0,
  x = 1920,
  y = 592,
  width = 64,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1888,
  y = 608,
  width = 16,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1928,
  y = 600,
  width = 16,
