properties{
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 568,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 80,
  height = 16,
  pattern = "11_20",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_19",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_22",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 480,
  width = 80,
  height = 16,
  pattern = "11_21",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 48,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 48,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 32,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11_7",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 48,
  pattern = "11_10",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = "11_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 192,
  height = 48,
  pattern = "11_8",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 48,
  pattern = "11_12",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 192,
  height = 16,
  pattern = "11_9",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 48,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 48,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 48,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 48,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 96,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 96,
  height = 48,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 64,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 808,
  y = 488,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1_10",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 80,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 816,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 144,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 144,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 192,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 192,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 384,
  y = 896,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 488,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 16,
  height = 16,
  pattern = "pumpkin_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "pumpkin_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1312,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1320,
  y = 992,
  width = 16,
  height = 24,
  pattern = "11",
}

dynamic_tile{
  name = "^lighting_effect_candle_1",
  layer = 0,
  x = 464,
  y = 432,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_2",
  layer = 0,
  x = 512,
  y = 432,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 496,
  y = 464,
  width = 48,
  height = 16,
  pattern = "14",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 408,
  y = 456,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

custom_entity{
  name = "sentry_adult_2",
  layer = 0,
  x = 504,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "npcs/neighborhood_adult_1",
  model = "sentry",
}

dynamic_tile{
  name = "^lighting_effect_candle_5",
  layer = 0,
  x = 576,
  y = 456,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_11",
  layer = 0,
  x = 768,
  y = 464,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

custom_entity{
  name = "sentry_adult",
  layer = 0,
  x = 632,
  y = 557,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npcs/neighborhood_adult_1",
  model = "sentry",
}

dynamic_tile{
  name = "^lighting_effect_candle_12",
  layer = 0,
  x = 400,
  y = 880,
  width = 48,
  height = 16,
  pattern = "14",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_13",
  layer = 0,
  x = 512,
  y = 856,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_14",
  layer = 0,
  x = 560,
  y = 856,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

destination{
  name = "destination",
  layer = 0,
  x = 936,
  y = 1181,
  direction = 1,
}

custom_entity{
  name = "sentry_adult_3",
  layer = 0,
  x = 816,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "npcs/neighborhood_adult_1",
  model = "sentry",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 456,
  y = 488,
  width = 16,
  height = 16,
  pattern = "pumpkin",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_20",
  layer = 0,
  x = 440,
  y = 496,
  width = 16,
  height = 16,
  pattern = "pumpkin_5",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_21",
  layer = 0,
  x = 696,
  y = 480,
  width = 16,
  height = 16,
  pattern = "pumpkin_10",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 600,
  y = 688,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 600,
  y = 720,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 544,
  y = 648,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 544,
  y = 680,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 16,
  height = 32,
  pattern = "7_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 656,
  y = 736,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 144,
  height = 16,
  pattern = "9_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 672,
  y = 736,
  width = 144,
  height = 8,
  pattern = "3_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 144,
  height = 32,
  pattern = "6_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 32,
  pattern = "5_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 16,
  height = 8,
  pattern = "4_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 64,
  height = 16,
  pattern = "6_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "4_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 64,
  height = 16,
  pattern = "9_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 64,
  height = 8,
  pattern = "3_2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 48,
  height = 8,
  pattern = "18",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 16,
  height = 8,
  pattern = "17",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "19",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 16,
  pattern = "21_3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 416,
  y = 304,
  width = 32,
  height = 16,
  pattern = "20_3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 392,
  y = 552,
  width = 64,
  height = 8,
  pattern = "2_7",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 472,
  y = 552,
  width = 64,
  height = 8,
  pattern = "2_3",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 64,
  height = 8,
  pattern = "2_4",
  tileset = "cars",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 448,
  y = 304,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 512,
  y = 304,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 584,
  y = 360,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = 304,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 672,
  y = 304,
  width = 64,
  height = 8,
  pattern = "3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 656,
  y = 288,
