properties{
  x = 0,
  y = 0,
  width = 416,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 416,
  height = 480,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_22",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11_19",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "11_24",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 80,
  height = 16,
  pattern = "11_21",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 80,
  height = 16,
  pattern = "11_20",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11_23",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "11_24",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "11_19",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 80,
  height = 16,
  pattern = "11_21",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 80,
  height = 16,
  pattern = "11_20",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 80,
  height = 16,
  pattern = "11_6",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  pattern = "11_4",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 80,
  height = 16,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 96,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 96,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 416,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 416,
  height = 96,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 416,
  height = 8,
  pattern = "27",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 72,
  width = 16,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 112,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 112,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 32,
  pattern = "28",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "11_5",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 416,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 48,
  pattern = "11",
}
