properties{
  x = 2752,
  y = 3232,
  width = 1248,
  height = 1200,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
  music = "haunted_forest",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 1200,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1200,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1200,
  height = 80,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 1200,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1200,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 1120,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 1120,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 16,
  height = 976,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 976,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 976,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 976,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 1120,
  height = 80,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 80,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 536,
  y = 512,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 480,
