properties{
  x = 2752,
  y = 4432,
  width = 1248,
  height = 400,
  min_layer = 0,
  max_layer = 2,
  tileset = "suburbs",
  music = "fields",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 96,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = -88,
  width = 1280,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 1248,
  height = 192,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 1248,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 32,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 64,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 32,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 16,
  height = 32,
  pattern = "11_16",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 32,
  height = 32,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 16,
  height = 32,
  pattern = "11_18",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 48,
  height = 48,
  pattern = "11_14",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 32,
  height = 24,
  pattern = "73",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 48,
  height = 16,
  pattern = "11_15",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 144,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 1248,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = -40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = -48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = -48,
  y = 136,
