properties{
  pattern = "40",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 16,
  height = 24,
  pattern = "57_3",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 16,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 584,
  y = 440,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 80,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 80,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 80,
  height = 24,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 48,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 48,
  height = 8,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 64,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 96,
  height = 56,
  pattern = "59",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 8,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 16,
  height = 16,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 128,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 16,
  height = 16,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 176,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 176,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 176,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 176,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 176,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 696,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 80,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 32,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 632,
  y = 32,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 32,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 32,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 16,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 32,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 552,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 32,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 16,
  height = 32,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 552,
  y = 96,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 568,
  y = 112,
  width = 96,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 80,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 696,
  y = 80,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 32,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 32,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 104,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 176,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 176,
  height = 24,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 16,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 24,
  pattern = "57_3",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 16,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 176,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 176,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 696,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 8,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 16,
  height = 8,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 176,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 16,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 16,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 16,
  height = 48,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 728,
  y = 128,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 16,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 728,
  y = 176,
  width = 16,
  height = 8,
  pattern = "35_3",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 728,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 712,
  y = 128,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 24,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 24,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 112,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 8,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 8,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 32,
  height = 16,
  pattern = "58",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 144,
  height = 16,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 144,
  height = 32,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "20_4",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 144,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 32,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 144,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 16,
  height = 32,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 32,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 16,
  height = 32,
  pattern = "54",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 32,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 40,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 40,
  pattern = "52",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21_5",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 32,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 144,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 8,
  pattern = "58_3",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 144,
  height = 8,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 144,
  height = 8,
  pattern = "58_2",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
