properties{
  x = 368,
  y = 64,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_3",
  layer = 0,
  x = 400,
  y = 96,
  width = 48,
  height = 16,
  pattern = "14",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_4",
  layer = 0,
  x = 312,
  y = 88,
  width = 32,
  height = 24,
  pattern = "12",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle",
  layer = 0,
  x = 360,
  y = 120,
  width = 16,
  height = 16,
  pattern = "pumpkin",
  tileset = "suburbs",
}

dynamic_tile{
  name = "^lighting_effect_candle_20",
  layer = 0,
  x = 344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pumpkin_5",
  tileset = "suburbs",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 0,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 29,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

tile{
  layer = 1,
  x = -56,
  y = 112,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -56,
  y = 40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -56,
  y = 72,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -64,
  y = 152,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -56,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -64,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = -24,
  y = 232,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -56,
  y = 232,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "101",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 56,
  pattern = "102",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 80,
  height = 16,
  pattern = "6",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 56,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 24,
  width = 80,
  height = 16,
  pattern = "9",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 352,
  y = 24,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 80,
  height = 8,
  pattern = "3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 8,
  pattern = "2",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 32,
  height = 16,
  pattern = "9",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 32,
  height = 8,
  pattern = "3",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "suburbs",
}

tile{
  layer = 1,
  x = 328,
  y = 48,
  width = 16,
  height = 8,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 32,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 336,
  y = 200,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 376,
  y = 168,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 64,
  height = 64,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = -16,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = -8,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -8,
  y = -48,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -8,
  y = -16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 40,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 40,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 88,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 88,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = -24,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 88,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -24,
  y = 16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -24,
  y = 48,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 136,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 184,
  y = -56,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 160,
  y = -32,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = -8,
  y = 96,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 64,
  height = 56,
  pattern = "93",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 64,
  height = 56,
  pattern = "93",
}

custom_entity{
  layer = 2,
  x = 208,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "menus/title_screen",
}

