properties{
  x = 0,
  y = 0,
  width = 912,
  height = 760,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 912,
  height = 760,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 960,
  height = 720,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 192,
  height = 128,
  pattern = "5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = -8,
  width = 192,
  height = 8,
  pattern = "7",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 128,
  pattern = "9",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 128,
  pattern = "8",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 192,
  height = 8,
  pattern = "10",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "15_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "16_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 48,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "15_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "16_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 128,
  height = 64,
  pattern = "5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 72,
  width = 112,
  height = 8,
  pattern = "1_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 48,
  pattern = "4_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 48,
  pattern = "2_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 112,
  height = 8,
  pattern = "3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
  pattern = "3_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 8,
  y = 384,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
