properties{
  x = 0,
  y = 0,
  width = 416,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 512,
  height = 192,
  pattern = "13",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 48,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 48,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 352,
  y = 232,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 32,
  height = 16,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 32,
  y = -8,
  width = 32,
  height = 32,
  pattern = "27_2",
}

tile{
  layer = 0,
  x = 64,
  y = -8,
  width = 32,
  height = 32,
  pattern = "26_2",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 32,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "21_4",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 32,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 80,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 80,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 64,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50_2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43_2",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 48,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 32,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = -16,
  y = 168,
  width = 64,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = -16,
  y = 160,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = -16,
  y = 192,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 24,
  pattern = "33",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 24,
  height = 64,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 64,
  pattern = "60",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 24,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 24,
  pattern = "33",
}

