properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 288,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 624,
  height = 288,
  pattern = "7",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 624,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 624,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 624,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 624,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 624,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 624,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 48,
  height = 64,
  pattern = "40",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 48,
  height = 64,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 48,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 32,
  width = 48,
  height = 32,
  pattern = "29",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 8,
  height = 48,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 48,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 48,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 48,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 32,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 176,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 176,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 176,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 176,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 640,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 16,
  height = 64,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 16,
