properties{
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 16,
  height = 32,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 384,
  height = 32,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 176,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 176,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 176,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 152,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 312,
  y = 280,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 80,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 80,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 80,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 32,
  height = 24,
  pattern = "243_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 32,
  height = 24,
  pattern = "243_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 16,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 16,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 32,
  height = 32,
  pattern = "228",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 32,
  height = 32,
  pattern = "228_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 48,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 32,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 48,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 32,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 48,
  height = 32,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 128,
  height = 16,
  pattern = "93",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 128,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_3",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 32,
  pattern = "240_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 40,
  height = 24,
  pattern = "113",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 32,
  height = 32,
  pattern = "228",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 32,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 32,
  height = 16,
  pattern = "181",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 32,
  height = 32,
  pattern = "228_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 64,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 64,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "yarntown",
}

