properties{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 160,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 216,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 200,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 544,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 560,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = 576,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 8,
  height = 64,
  pattern = "19",
}

tile{
  layer = 1,
  x = 344,
  y = 112,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 688,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 768,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 688,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 96,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 208,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = 264,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 352,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 448,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 496,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 496,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 136,
  width = 96,
  height = 72,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 128,
  width = 48,
  height = 32,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 304,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 240,
  width = 48,
  height = 64,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = 304,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 608,
  y = 168,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 688,
  y = 168,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = 272,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 400,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 480,
  y = 184,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 480,
  y = 224,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 48,
  height = 48,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 48,
  height = 16,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 248,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 336,
  y = 288,
  width = 32,
  height = 64,
  pattern = "46",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 536,
  y = 112,
  width = 8,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 8,
  height = 32,
  pattern = "20",
}

tile{
  layer = 1,
  x = 592,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 328,
  y = 136,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 48,
  height = 16,
  pattern = "21_3",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 736,
  y = 304,
  width = 48,
  height = 64,
  pattern = "21_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 736,
  y = 368,
  width = 48,
  height = 16,
  pattern = "21",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 736,
  y = 232,
  width = 32,
  height = 64,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 736,
  y = 320,
  width = 32,
  height = 64,
  pattern = "46_2",
}

destination{
  name = "from_foyer_up",
  layer = 1,
  x = 72,
  y = 181,
  direction = 0,
}

destination{
  name = "from_foyer_down",
  layer = 1,
  x = 72,
  y = 373,
  direction = 0,
}

teletransporter{
  layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 32,
  destination_map = "haunted_house/foyer",
  destination = "from_east_wing_up",
}

enemy{
  layer = 1,
  x = 400,
  y = 157,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 1,
  x = 664,
  y = 293,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 1,
  x = 496,
  y = 141,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 1,
  x = 624,
  y = 133,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 1,
  x = 664,
  y = 157,
  direction = 0,
  breed = "spider_thing",
}

