properties{
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "haunted_house",
  music = "haunted_house_exploration",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 832,
  height = 480,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 624,
  height = 336,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 304,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 304,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 64,
  pattern = "8_9",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 624,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 384,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 624,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 448,
  height = 80,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 448,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 80,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 80,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 448,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
