properties{
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 176,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 192,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 224,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 48,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 144,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 16,
  height = 96,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 48,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 80,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 80,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 48,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 224,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 160,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 208,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 208,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 48,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 32,
  height = 32,
  pattern = "51",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 112,
  y = 488,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 32,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 24,
  height = 24,
  pattern = "172_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 24,
  height = 8,
  pattern = "173_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 24,
  height = 24,
  pattern = "172",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 24,
  height = 8,
  pattern = "173",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 24,
  height = 24,
  pattern = "172_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 24,
  height = 8,
  pattern = "173_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

destination{
  name = "from_library",
  layer = 0,
  x = 128,
  y = 509,
  direction = 3,
  starting_location_mode = "no",
}

stairs{
  layer = 0,
  x = 120,
  y = 496,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 120,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "haunted_house/library",
  destination = "from_basement",
}

enemy{
  layer = 0,
  x = 112,
  y = 293,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 176,
  y = 253,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 640,
  y = 581,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 600,
  y = 637,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 832,
  y = 253,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 648,
  y = 245,
  direction = 0,
  breed = "spider_thing",
}

stairs{
  layer = 0,
  x = 840,
  y = 80,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "haunted_house/garden_hallway",
  destination = "from_basement",
}

enemy{
  layer = 0,
  x = 240,
  y = 653,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 144,
  y = 677,
  direction = 0,
  breed = "spider_thing",
}

dynamic_tile{
  name = "exit_block_1",
  layer = 0,
  x = 672,
  y = 176,
  enabled_at_start = false,
  width = 16,
  height = 112,
  pattern = "8_4",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 256,
  y = 480,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

