properties{
  layer = 0,
  x = 528,
  y = 512,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 256,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 64,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 928,
  y = 792,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 824,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 48,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 888,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 920,
  y = 360,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 448,
  y = 88,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 656,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 16,
  height = 24,
  pattern = "10",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 160,
  y = 808,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 16,
  height = 24,
  pattern = "9",
  tileset = "oceanset_trees",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 712,
  y = 256,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 792,
  y = 376,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 784,
  y = 568,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 776,
  y = 584,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1008,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

wall{
  layer = 0,
  x = 640,
  y = 448,
  width = 128,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 816,
  y = 448,
  width = 176,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 816,
  y = 829,
  direction = 1,
}

destination{
  name = "from_forest",
  layer = 0,
  x = 968,
  y = 413,
  direction = 2,
}

teletransporter{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 48,
  destination_map = "outskirts/forest",
  destination = "from_haunted_house",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 16,
  destination_map = "suburbs/cemetery",
  destination = "from_haunted_house",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 552,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 840,
  y = 709,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 752,
  y = 645,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 656,
  y = 301,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 784,
  y = 325,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 728,
  y = 373,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 752,
  y = 693,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 496,
  y = 709,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 432,
  y = 693,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 440,
  y = 813,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 440,
  y = 765,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 528,
  y = 701,
  direction = 0,
  breed = "gremlin",
}

custom_entity{
  layer = 0,
  x = 936,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 896,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 976,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 960,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 952,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 501,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
