properties{
  x = 0,
  y = 0,
  width = 1664,
  height = 848,
  min_layer = -1,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = -1,
  x = 344,
  y = 0,
  width = 1320,
  height = 848,
  pattern = "1",
}

tile{
  layer = -1,
  x = 688,
  y = 112,
  width = 960,
  height = 720,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = -1,
  x = 1008,
  y = 352,
  width = 224,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 1216,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1176,
  y = 352,
  width = 8,
  height = 16,
  pattern = "94_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1168,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97_4",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97_3",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1152,
  y = 352,
  width = 8,
  height = 16,
  pattern = "94",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "97_2",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1152,
  y = 368,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "ghost_town",
}

tile{
  layer = -1,
  x = 1216,
  y = 368,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 1216,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 1232,
  y = 400,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 1280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1280,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 1280,
  y = 448,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = -1,
  x = 1296,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = -1,
  x = 1312,
  y = 448,
  width = 352,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 1296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 992,
  y = 320,
  width = 16,
  height = 176,
  pattern = "82",
}

tile{
  layer = -1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 544,
  y = 272,
  width = 416,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 1008,
  y = 496,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = -1,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1040,
  y = 512,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 1056,
  y = 512,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1056,
  y = 528,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 1072,
  y = 528,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1072,
  y = 544,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = -1,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = -1,
  x = 1088,
  y = 560,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = -1,
  x = 1208,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 1024,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 1056,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 1024,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 1256,
  y = 560,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = -1,
  x = 1216,
  y = 584,
  width = 16,
  height = 24,
  pattern = "11",
}

wall{
  layer = -1,
  x = 1288,
  y = 544,
  width = 376,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1280,
  y = 552,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1016,
  y = 608,
  width = 264,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 1008,
  y = 616,
  width = 8,
  height = 112,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 920,
  y = 720,
  width = 88,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 912,
  y = 728,
  width = 8,
  height = 120,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
