properties{
  x = 0,
  y = 0,
  width = 416,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
  music = "haunted_house_exploration",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 272,
  pattern = "1",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 264,
  y = 16,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 416,
  height = 432,
  pattern = "12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 384,
  height = 384,
  pattern = "13",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 32,
  pattern = "6_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 352,
  height = 32,
  pattern = "5_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 16,
  height = 32,
  pattern = "4_4",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 384,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 400,
  y = 88,
  width = 16,
  height = 384,
  pattern = "97",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "13_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 32,
  pattern = "18",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
