properties{
  layer = 0,
  x = 528,
  y = 176,
  width = 48,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 80,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 80,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 384,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 128,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 128,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 144,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 64,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 96,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 240,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 112,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 80,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 32,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 32,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "8_5",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 16,
  height = 16,
  pattern = "8_6",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 80,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 80,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 24,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 232,
  y = 400,
  width = 24,
  height = 48,
  pattern = "34",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 32,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 16,
  pattern = "25_3",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 176,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 16,
  height = 176,
  pattern = "25_2",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "23_3",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 48,
  height = 16,
  pattern = "24_3",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 48,
  height = 176,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 576,
  y = 248,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 32,
  height = 16,
  pattern = "174",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 32,
  height = 8,
  pattern = "175",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 24,
  pattern = "170",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
  pattern = "171",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "172_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 296,
  y = 432,
  width = 24,
  height = 8,
  pattern = "173_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 16,
  pattern = "31_2",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 48,
  pattern = "31",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 48,
  pattern = "34",
}

tile{
  layer = 0,
  x = 120,
  y = 392,
  width = 8,
  height = 16,
  pattern = "32_2",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 368,
  y = 24,
  width = 32,
  height = 24,
  pattern = "26",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 24,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 24,
  height = 24,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 24,
  height = 24,
  pattern = "28",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 16,
  height = 16,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1_2",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 16,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 16,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 680,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8_10",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 16,
  pattern = "8_8",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_11",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 16,
  height = 16,
  pattern = "8_7",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 776,
  y = 392,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 192,
  pattern = "8_4",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 32,
  height = 24,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 32,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
