properties{
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 424,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 280,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 264,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 24,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 40,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 16,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 80,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = -1,
  x = 88,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

destination{
  name = "from_ravine",
  layer = -1,
  x = 1224,
  y = 509,
  direction = 2,
}

teletransporter{
  layer = -1,
  x = 1232,
  y = 464,
  width = 16,
  height = 80,
  destination_map = "outskirts/farm",
  destination = "from_ravine",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 768,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 248,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = -16,
  width = 1248,
  height = 448,
  pattern = "1",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 304,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 360,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 264,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 1248,
  height = 280,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 72,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = -48,
  width = 1280,
  height = 480,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 160,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 1280,
  height = 480,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 32,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 656,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 96,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 144,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 160,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 48,
  height = 80,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 304,
  y = 424,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 304,
  y = 520,
  width = 48,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 80,
  pattern = "59",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = -16,
  y = 336,
  width = 32,
  height = 16,
  pattern = "79",
}

