properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 848,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 848,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1280,
  height = 720,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 648,
  y = 416,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 240,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 376,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 248,
  y = 832,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 8,
  height = 32,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 288,
  y = 824,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
