properties{
tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 16,
  height = 32,
  pattern = "111",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 784,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 864,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 832,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 80,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 16,
  height = 96,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 816,
  width = 8,
  height = 8,
  pattern = "113_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 16,
  height = 32,
  pattern = "111",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 16,
  height = 32,
  pattern = "111",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 592,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 32,
  pattern = "111",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 24,
  height = 8,
  pattern = "113_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 656,
  y = 560,
  width = 24,
  height = 8,
  pattern = "114_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 24,
  height = 8,
  pattern = "113_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "113_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 24,
  height = 8,
  pattern = "113_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 344,
  y = 752,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 32,
  pattern = "111",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 32,
  pattern = "112",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 40,
  height = 8,
  pattern = "113_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 8,
  height = 8,
  pattern = "113",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 40,
  height = 8,
  pattern = "114_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 8,
  height = 8,
  pattern = "114",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 16,
  height = 64,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 64,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 64,
  height = 64,
  pattern = "1_6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 64,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 64,
  pattern = "1_5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1_4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1_6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 16,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 64,
  height = 16,
  pattern = "1_2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1_3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 80,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 32,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 16,
  height = 32,
  pattern = "8",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 472,
  y = 512,
  width = 16,
  height = 32,
  pattern = "5",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 16,
  height = 32,
  pattern = "6",
  tileset = "farm",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 40,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = -8,
  y = 208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 368,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = -8,
  y = 72,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 32,
  y = -16,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 80,
  y = -24,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 112,
  y = -24,
  width = 32,
  height = 40,
  pattern = "75_2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 312,
  y = 112,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
