properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 1088,
  min_layer = 0,
  max_layer = 2,
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1248,
  height = 1088,
  pattern = "1",
}

tile{
  layer = 0,
  x = -32,
  y = -112,
  width = 1280,
  height = 1200,
  pattern = "5",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 848,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 656,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 112,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 32,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 120,
  y = 504,
  width = 32,
  height = 24,
  pattern = "92",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 669,
  width = 16,
