properties{
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 776,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 800,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/yarrow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 624,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 768,
  y = 149,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 736,
  y = 405,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 480,
  y = 325,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 408,
  y = 429,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 200,
  y = 421,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 784,
  y = 205,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 752,
  y = 221,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 768,
  y = 389,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 712,
  y = 429,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 416,
  y = 341,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 328,
  y = 421,
  direction = 0,
  breed = "eyewight",
}

enemy{
  layer = 0,
  x = 488,
  y = 445,
  direction = 0,
  breed = "spider_thing",
}

tile{
  layer = 1,
  x = -40,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -40,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -40,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -32,
  y = 368,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = -32,
  y = 296,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = -32,
  y = 328,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = -24,
  y = 384,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 0,
  y = 560,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 0,
  y = 488,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 0,
  y = 520,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 432,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 432,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = -16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 464,
  y = 104,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 464,
  y = 136,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 128,
  height = 32,
  pattern = "10",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 32,
  height = 16,
  pattern = "18",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 440,
  y = 160,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 576,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 576,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 576,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 536,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 536,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 536,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 520,
  y = 16,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 152,
  y = -64,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 152,
  y = -32,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 128,
  y = -40,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 128,
  y = -8,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 384,
  y = 176,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 312,
  y = 200,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 352,
  y = 256,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 352,
  y = 184,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 352,
  y = 216,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 216,
  y = 248,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 216,
  y = 176,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 240,
  y = 240,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 296,
  y = 232,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 272,
  y = -56,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 272,
  y = -24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 248,
  y = -8,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 304,
  y = -8,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 168,
  y = 0,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 0,
  y = 88,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 8,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 64,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 64,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 16,
  y = -40,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 40,
  y = -16,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 728,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 728,
  y = -80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 728,
  y = -48,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 784,
  y = -72,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 784,
  y = -40,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 816,
  y = 40,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = -32,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 816,
  y = 208,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 816,
  y = 136,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 816,
  y = 168,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 752,
  y = 232,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 728,
  y = 256,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 808,
  y = 400,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 1,
  x = 792,
  y = 352,
  width = 32,
  height = 8,
  pattern = "95",
}

tile{
  layer = 1,
  x = 808,
  y = 328,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 808,
  y = 360,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 1,
  x = 616,
  y = 296,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 592,
  y = 312,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 704,
  y = 400,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 672,
  y = 416,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 768,
  y = -16,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 472,
  y = 320,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 368,
  y = 296,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 8,
  y = 368,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 536,
  y = 416,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 456,
  y = 448,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 320,
  y = 416,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 80,
  y = 280,
  width = 32,
  height = 56,
  pattern = "11",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 104,
  y = 304,
  width = 32,
  height = 56,
  pattern = "12",
  tileset = "oceanset_trees",
}

