background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 272,
  width = 64,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "101",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 232,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "108",
  ground = "wall_top_right",
  default_layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "wall_top_left",
  default_layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 640,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 608,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 576,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 552,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 528,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "wall_top_right",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "wall_top_left",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 496,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "123_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 368,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 128,
  height = 96,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "15_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 504,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "16_2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 480,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "17",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "19_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "19_6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "2",
  ground = "wall",
