background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 48,
  height = 48,
}

tile_pattern{
  id = "14",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 64,
  height = 64,
}

tile_pattern{
  id = "15",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "15_2",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "16",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16_2",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "low_wall",
  default_layer = 0,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "18",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "wall_top_left",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1_3",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1_5",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1_6",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "20",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 304,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "21_2",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 48,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21_3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 272,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "23",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "26",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "2_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_5",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "2_6",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_2",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_3",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3_4",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_10",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
