properties{
  x = 0,
  y = 0,
  width = 416,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "spirit",
  tileset = "halloween",
  music = "malice",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 416,
  height = 512,
  pattern = "54",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 176,
  height = 176,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 128,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 128,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 128,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 112,
  height = 80,
  pattern = "45",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 112,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 112,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 80,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 80,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 32,
  height = 24,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 32,
  height = 24,
  pattern = "92_3",
}

tile{
  layer = 0,
  x = -56,
  y = 368,
  width = 48,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = -56,
  y = 400,
  width = 16,
  height = 16,
  pattern = "56_2",
}

tile{
  layer = 0,
  x = -24,
  y = 400,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = -40,
  y = 400,
  width = 16,
  height = 16,
  pattern = "57_2",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 48,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 136,
  y = 264,
  width = 112,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
