properties{
  x = 80,
  y = 176,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 64,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 368,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 64,
  height = 56,
  pattern = "90",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 80,
  pattern = "low_stone_wall_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "15_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
  pattern = "15_2",
  tileset = "halloween",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/water_reed",
  model = "foliage",
}

destination{
  name = "from_mortal_world",
  layer = 0,
  x = 208,
  y = 341,
  direction = 3,
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 16,
  destination_map = "outskirts/farm",
  destination = "from_challenge_island",
  sprite = "entities/portal",
}

chest{
  layer = 0,
  x = 208,
  y = 53,
  treasure_name = "pumpkin_seed",
  treasure_savegame_variable = "pumpkin_seed_farm",
  sprite = "chests/chest",
}

door{
  name = "door_a",
  layer = 0,
  x = 192,
  y = 192,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_a_2",
  layer = 0,
  x = 208,
  y = 192,
  direction = 3,
  sprite = "doors/iron_gate",
}

enemy{
  name = "group_a_enemy_1",
  layer = 0,
  x = 136,
  y = 269,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_2",
  layer = 0,
  x = 224,
  y = 237,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_3",
  layer = 0,
  x = 304,
  y = 293,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 280,
  y = 413,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_a_enemy_5",
  layer = 0,
  x = 128,
  y = 397,
  direction = 0,
  breed = "gremlin",
}

tile{
  layer = 1,
  x = 296,
  y = 296,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 264,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 184,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

