properties{
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 312,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 352,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 424,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 64,
  height = 56,
  pattern = "90",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 8,
  pattern = "64",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 392,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 8,
  pattern = "64_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 696,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 680,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 568,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 768,
  y = 424,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 48,
  height = 32,
  pattern = "58",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 696,
  y = 88,
  width = 16,
  height = 16,
  pattern = "57_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "56_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 16,
  pattern = "17",
  tileset = "halloween",
}

tile{
  layer = 0,
